* BSM { [1](3) [21](1) [21](2) [21](6) [-1](4) [22](5) }

	[q(3) qb(4) , g(1) g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(1) g(6) g(2) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) qb(4) , g(1) g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(2) g(1) g(6) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) qb(4) , g(1) g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(6) g(1) g(2) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(8/Nc^1 + -12*Nc^1 + 4*Nc^3)]
	[q(3) qb(4) , g(1) g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(2) g(6) g(1) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(8/Nc^1 + -12*Nc^1 + 4*Nc^3)]
	[q(3) qb(4) , g(1) g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(6) g(2) g(1) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) g(1) qb(4) , g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(1) g(2) g(6) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) qb(4) , g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(1) g(6) g(2) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) qb(4) , g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(2) g(1) g(6) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(1) qb(4) , g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(6) g(1) g(2) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) g(1) qb(4) , g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(2) g(6) g(1) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) qb(4) , g(2) g(6) ; y(5) | [5](3) [-5](4) [22](5) ] * [q(3) g(6) g(2) g(1) qb(4) y(5) | [5](3) [-5](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]


