* BSM { [2](6) [-1](1) [1](5) [-1](2) [11](3) [-12](4) }

	[q(4) Glb2(3) , Gl2(1) qb(2) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) Glb2(2) Gl2(1) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(-8*Nc^1)]
	[q(4) Glb2(3) , Gl2(1) qb(2) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) qb(3) Gl2(1) Glb2(2) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [( + 8*Nc^1)]
	[q(4) Glb2(3) , Gl2(1) qb(2) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) Glb2(3) Gl2(1) qb(2) l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [(8*Nc^2)]
	[q(4) Glb2(3) , Gl2(1) qb(2) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) qb(2) Gl2(1) Glb2(3) l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [( + -8*Nc^0)]
	[q(4) qb(2) , Gl2(1) Glb2(3) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) Glb2(2) Gl2(1) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(-8*Nc^2)]
	[q(4) qb(2) , Gl2(1) Glb2(3) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) qb(3) Gl2(1) Glb2(2) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [( + 8*Nc^0)]
	[q(4) qb(2) , Gl2(1) Glb2(3) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) Glb2(3) Gl2(1) qb(2) l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [(8*Nc^1)]
	[q(4) qb(2) , Gl2(1) Glb2(3) ; l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [q(4) qb(2) Gl2(1) Glb2(3) l(5) lb(6) | [4](4) [-3](2) [11](5) [-12](6) ] * [( + -8*Nc^1)]


* BSM { [1](3) [-5](2) [5](1) [-2](4) [12](6) [-11](5) }

	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]


* VSM { [1](3) [-5](2) [5](1) [-2](4) [12](6) [-11](5) }

	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -8*Nc^1)]


* BSM { [3](3) [-5](2) [5](1) [-4](4) [12](6) [-11](5) }

	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]


* VSM { [3](3) [-5](2) [5](1) [-4](4) [12](6) [-11](5) }

	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^1)]


* BSM { [1](3) [-4](2) [4](1) [-2](4) [12](6) [-11](5) }

	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]


* VSM { [1](3) [-4](2) [4](1) [-2](4) [12](6) [-11](5) }

	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -8*Nc^1)]


* BSM { [3](3) [-4](2) [4](1) [-4](4) [12](6) [-11](5) }

	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(-4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(-4/Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-4*Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-4/Nc^1)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + 4*Nc^0)]


* VSM { [3](3) [-4](2) [4](1) [-4](4) [12](6) [-11](5) }

	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(-8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + 8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(-8*Nc^2)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + 8*Nc^0)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 8*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^2)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 8*Nc^0)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(6) lb(5) | [3](3) [-4](2) [12](6) [-11](5) ] * [( + -8*Nc^1)]


* BSM { [1](3) [-3](2) [3](1) [-2](4) [12](6) [-11](5) }

	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]


* VSM { [1](3) [-3](2) [3](1) [-2](4) [12](6) [-11](5) }

	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [( + -8*Nc^1)]


* BSM { [3](1) [-3](2) [3](3) [-4](4) [12](6) [-11](5) }

	[q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-4*Nc^1)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-4/Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [(-4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [(-4/Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 4*Nc^0)]


* VSM { [3](1) [-3](2) [3](3) [-4](4) [12](6) [-11](5) }

	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^1)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 8*Nc^1)]
	[q(1) qb(4) , Gl2(3) Glb2(2) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [(8*Nc^1)]
	[q(1) qb(4) , Gl2(3) Glb2(2) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^1)]
	[q(1) qb(4) , Gl2(3) Glb2(2) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^2)]
	[q(1) qb(4) , Gl2(3) Glb2(2) ; l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + 8*Nc^0)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(6) lb(5) | [3](1) [-4](4) [12](6) [-11](5) ] * [( + 8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [( + -8*Nc^0)]
