	LR |  q(1) qb(6) g(4) g(5) Gl2(3) Glb2(2) |  (1/Nc^1)
	LL |  q(1) qb(6) g(5) Glb2(2) Gl2(3) g(4) |  (-1/Nc^1)
	LR |  q(1) qb(6) g(5) Gl2(3) Glb2(2) g(4) |  (-1/Nc^1)
	LL |  q(1) qb(6) Glb2(2) Gl2(3) g(5) g(4) |  (1/Nc^1)
	LR |  q(1) qb(6) Gl2(3) Glb2(2) g(5) g(4) |  (1/Nc^1)
	LL |  q(1) qb(6) g(4) Glb2(2) Gl2(3) g(5) |  (-1/Nc^1)
	LL |  q(1) qb(6) g(5) g(4) Glb2(2) Gl2(3) |  (1/Nc^1)
	LR |  q(1) qb(6) g(4) Gl2(3) Glb2(2) g(5) |  (-1/Nc^1)
	nfLL |  q(1) Glb2(2) Gl2(3) g(4) g(5) qb(6) |  (1*Nc^0)
}

